Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
TV0008,តុ TV STD 151 ពណ៌ទឹកដោះគោ,,TV-01,1,90,0,10, No Tax, exclusive,S-TV2,,,,,,,,,,,,,no_image.png,standard
TV0009,តុ TV STD 120 ពណ៌ខ្មៅ,,TV-01,1,65,0,10, No Tax, exclusive,S-TV3,,,,,,,,,,,,,no_image.png,standard
TV0010,តុ TV STD 120 ពណ៌បេង,,TV-01,1,65,0,10, No Tax, exclusive,S-TV3,,,,,,,,,,,,,no_image.png,standard
TV0011,តុ TV STD 120 ពណ៌កាហ្វេ,,TV-01,1,65,0,10, No Tax, exclusive,S-TV3,,,,,,,,,,,,,no_image.png,standard
TV0012,តុ TV STD 120 ពណ៌ទឹកដោះគោ,,TV-01,1,65,0,10, No Tax, exclusive,S-TV3,,,,,,,,,,,,,no_image.png,standard
TV0013,តុ TV STD 90 ពណ៌ខ្មៅ,,TV-01,1,45,0,10, No Tax, exclusive,S-TV4,,,,,,,,,,,,,no_image.png,standard
TV0014,តុ TV STD 90 ពណ៌បេង,,TV-01,1,45,0,10, No Tax, exclusive,S-TV4,,,,,,,,,,,,,no_image.png,standard
TV0015,តុ TV STD 90 ពណ៌កាហ្វេ,,TV-01,1,45,0,10, No Tax, exclusive,S-TV4,,,,,,,,,,,,,no_image.png,standard
TV0016,តុ TV STD 90 ពណ៌ទឹកដោះគោ,,TV-01,1,45,0,10, No Tax, exclusive,S-TV4,,,,,,,,,,,,,no_image.png,standard
TV0017,តុ KN-CO33 1.2m ពណ៌ខ្មៅ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV5,,,,,,,,,,,,,no_image.png,standard
TV0018,តុ KN-CO33 1.2m ពណ៌ឈើ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV5,,,,,,,,,,,,,no_image.png,standard
TV0021,តុ AA 40604 (DOW/DG) 1m2,,TV-01,1,0,0,10, No Tax, exclusive,S-TV6,,,,,,,,,,,,,no_image.png,standard
TV0022,តុ AA 40604 (LG/DG) 1m2,,TV-01,1,0,0,10, No Tax, exclusive,S-TV6,,,,,,,,,,,,,no_image.png,standard
TV0023,តុ AA 40604 (CH/DG) 1m2,,TV-01,1,0,0,10, No Tax, exclusive,S-TV6,,,,,,,,,,,,,no_image.png,standard
TV0024,តុ AA 40604 (BE/DG) 1m2,,TV-01,1,0,0,10, No Tax, exclusive,S-TV6,,,,,,,,,,,,,no_image.png,standard
TV0025,តុ AA 30604 (CH) 0.9m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV7,,,,,,,,,,,,,no_image.png,standard
TV0026,តុ AA 30604 (WOD) 0.9m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV7,,,,,,,,,,,,,no_image.png,standard
TV0027,តុ AA 30604 (LG) 0.9m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV7,,,,,,,,,,,,,no_image.png,standard
TV0028,តុ AA 30604 (BE) 0.9m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV7,,,,,,,,,,,,,no_image.png,standard
TV0029,តុ បត់ 1.80​m x 0.76m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV8,,,,,,,,,,,,,no_image.png,standard
TV0030,តុ បត់ 1.50​m ​x 0.76m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV8,,,,,,,,,,,,,no_image.png,standard
TV0031,តុ បត់ 1.80​m x 0.78m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV8,,,,,,,,,,,,,no_image.png,standard
TV0032,តុ បត់ 1.50​m ​x 0.78m ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV8,,,,,,,,,,,,,no_image.png,standard
TV0033,តុJY -​61902(1.6m) ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV9,,,,,,,,,,,,,no_image.png,standard
TV0034,តុJY-61901(1.8m),,TV-01,1,0,0,10, No Tax, exclusive,S-TV9,,,,,,,,,,,,,no_image.png,standard
MTT0001,តុប្រជុំ(2403A#) 3.2m,,TV-01,1,480,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0002,តុប្រជុំ(240B1#) 2.4m,,TV-01,1,260,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0003,តុប្រជុំ LE MCF2411 (2.4m) ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0004,តុប្រជុំ LE MCF1811  (2m),,TV-01,1,0,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0005,តុប្រជុំ RECF 2004 ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0006,តុប្រជុំ SVH 2412 (1.2m x 2.4m),,TV-01,1,0,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0007,តុមូល​ WN R1000,,TV-01,1,58,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0008,តុមូល AS R1000,,TV-01,1,70,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0009,តុមូល RV R1000,,TV-01,1,84,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0010,តុប្រជុំ RE CF1800,,TV-01,1,83,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0011,តុប្រជុំ RE CF2400,,TV-01,1,123,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0012,តុប្រជុំ WN CF1800,,TV-01,1,91,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0013,តុប្រជុំ WN CF2400,,TV-01,1,126,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0014,តុប្រជុំ LE MCF1811,,TV-01,1,148,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0015,តុប្រជុំ LE MCF2411,,TV-01,1,171,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0016,តុប្រជុំ RV CF140,,TV-01,1,0,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0017,តុប្រជុំ RV CF180,,TV-01,1,136,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0018,តុប្រជុំ RV CF240,,TV-01,1,156,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0019,តុប្រជុំ AS CF140,,TV-01,1,0,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0020,តុប្រជុំ AS CF180,,TV-01,1,121,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0021,តុប្រជុំ AS CF240,,TV-01,1,142,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0022,តុប្រជុំ ATOV2412 (ពណ៌Cherry),,TV-01,1,130,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0023,តុប្រជុំ ATOV2412 (ពណ៌Grey),,TV-01,1,130,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0024,តុមូល HA R1000,,TV-01,1,59,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
MTT0025,ដំបូលតុ AS MP3 Top,,TV-01,1,11,0,10, No Tax, exclusive,S-TV10,,,,,,,,,,,,,no_image.png,standard
HS0001,តុប្រធាន HS-1601# 1.6m (Set),,TV-01,2,290,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0002,តុប្រធាន HS-1601# 1.8m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0003,តុប្រធាន HS-1803# 1.8m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0004,តុប្រធាន HS-1803# 2.0m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0005,តុប្រធាន HS-1806# 1.6m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0006,តុប្រធាន HS-1806# 1.8m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0007,តុប្រធាន HS-1811# 1.6m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0008,តុប្រធាន HS-1811# 1.8m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0009,តុប្រធាន HS-1812# 1.8m (Set),,TV-01,2,345,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0010,តុប្រធាន HS-1812# 2.0m (Set),,TV-01,2,420,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0011,តុប្រធាន HS-1813# 1.8m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0012,តុប្រធាន HS-1813# 2.0m (Set),,TV-01,2,395,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0013,តុប្រធាន HS-1819# 1.8m (Set),,TV-01,2,348,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0014,តុប្រធាន HS-1819# 2.0m (Set),,TV-01,2,425,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0015,តុប្រធាន HS-1830# 2.0m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0016,តុប្រធាន HS-1830# 1.8m (Set),,TV-01,2,345,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0017,តុប្រធាន HS-1830# 1.6m (Set),,TV-01,2,290,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0018,តុប្រធាន HS-1833# 1.8m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0019,តុប្រធាន HS-1833# 2.0m (Set),,TV-01,2,420,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0020,តុប្រធាន HS-1860# 1.8m (Set),,TV-01,2,380,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0021,តុប្រធាន HS-1860# 2.0m (Set),,TV-01,2,440,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0022,តុប្រធាន HS-1861# 1.8m (Set),,TV-01,2,380,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0023,តុប្រធាន HS-1861# 2.0m (Set),,TV-01,2,440,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0024,តុប្រធាន HS-1862# 1.8m (Set),,TV-01,2,380,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0025,តុប្រធាន HS-1862# 2.0m (Set),,TV-01,2,440,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0026,តុប្រធាន HS-2009# 1.6m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0027,តុប្រធាន HS-2009# 1.8m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0028,តុប្រធាន HS-2010# 2.0m (Set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0029,តុប្រធាន HS-2489# 2.2m (Set),,TV-01,2,450,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
HS0030,តុប្រធាន HS-3211# 2.4m (Set),,TV-01,2,525,0,10, No Tax, exclusive,S-TV11,,,,,,,,,,,,,no_image.png,standard
TBS0001,តុ​សរសេរ Begin 1m ពណ៌ខ្មៅ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV12,,,,,,,,,,,,,no_image.png,standard
TBS0002,តុ​សរសេរ Begin 1m ពណ៌ក្រហម,,TV-01,1,0,0,10, No Tax, exclusive,S-TV12,,,,,,,,,,,,,no_image.png,standard
TBS0003,តុ​សរសេរ Begin 1m ពណ៌ពងមាន់,,TV-01,1,0,0,10, No Tax, exclusive,S-TV12,,,,,,,,,,,,,no_image.png,standard
TB0001,តុ 1402# 1m4,,TV-01,1,0,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0002,តុ 1402# 1m6,,TV-01,1,0,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0003,តុ OD-04 1m5,,TV-01,1,0,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0004,តុ LE1200 ,,TV-01,1,72,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0005,តុ LE1600,,TV-01,1,85,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0006,តុ LE1800,,TV-01,1,98,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0007,តុ LE SR90,,TV-01,1,41,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0008,តុ RV 1200,,TV-01,1,62,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0009,តុ RV 1500,,TV-01,1,72,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0010,តុ RV 1800/S,,TV-01,1,86,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0011,តុ RV 1800curve,,TV-01,1,96,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0012,តុ RV 800 UFS,,TV-01,1,64,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0013,តុ HA 1200,,TV-01,1,56,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0014,តុ​​ HA 1200/s,,TV-01,1,51,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0015,តុ​​ HA 1212 ,,TV-01,1,116,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0016,តុ​​ HA 1500,,TV-01,1,63,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0017,តុ​​ HA 1800,,TV-01,1,91,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0018,តុ​​ HA 1880,,TV-01,1,101,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0019,តុ​​ HA 800,,TV-01,1,49,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0020,តុ​ HA Sr90​,,TV-01,1,33,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0021,តុ WN 1200,,TV-01,1,52,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0022,តុ WN 1500,,TV-01,1,61,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0023,តុ WN 1800,,TV-01,1,89,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0024,តុ WN 800 UFS,,TV-01,1,49,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0025,តុ​ WN SR120,,TV-01,1,36,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0026,តុ​ WN SR90,,TV-01,1,33,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0027,តុ AS 1200,,TV-01,1,60,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0028,តុ AS 1500,,TV-01,1,69,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0029,តុ AS 1800/s,,TV-01,1,76,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0030,តុ AS 1800curve,,TV-01,1,95,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0031,តុ AS 800 UFS,,TV-01,1,58,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0032,តុ​ AS SR120,,TV-01,1,41,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
TB0033,តុ AS SR90,,TV-01,1,37,0,10, No Tax, exclusive,S-TV13,,,,,,,,,,,,,no_image.png,standard
DRO0001,ថត Workstations,,TV-01,1,0,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0002,ថតតុ LE F33,,TV-01,1,56,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0003,ថត LE M21,,TV-01,1,76,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0004,ថត LE PED21,,TV-01,1,91,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0005,ថតតុ ​HA F33/WG,,TV-01,1,39,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0006,ថតតុ ​HA LC4D,,TV-01,1,51,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0007,ថតតុ HA M21/WG,,TV-01,1,63,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0008,ថត​ HA S22/WG,,TV-01,1,22,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0009,ថតតុ WN FM33,,TV-01,1,40,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0010,ថតតុ WN M21,,TV-01,1,66,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0011,ថតតុ WN S22,,TV-01,1,20,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0012,ថត AS FM33,,TV-01,1,40,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0013,ថតរុញ AS M21,,TV-01,1,61,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0014,ថតតុ AS S22,,TV-01,1,19,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0015,ថតតុ RV S22,,TV-01,1,21,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0016,ថតរុញ RV M21,,TV-01,1,65,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0017,ថត RV FM33,,TV-01,1,42,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0018,ដំបូលថតតុ​ WN M33top,,TV-01,1,10,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0019,ដំបូលថតតុ HA MP3 Top,,TV-01,1,11,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
DRO0020,ដំបូលតុមូល RV MP3 Top,,TV-01,1,13,0,10, No Tax, exclusive,S-TV14,,,,,,,,,,,,,no_image.png,standard
TBL0001,តុកែង​​ HA 9216/L,,TV-01,1,112,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0002,តុកែង​​ HA 9216/R,,TV-01,1,112,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0003,តុកែង LE9216/L,,TV-01,1,133,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0004,តុកែង LE9216/R,,TV-01,1,133,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0005,តុកែង OF888(L)CH,,TV-01,1,68,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0006,តុកែង OF888(R)CH,,TV-01,1,68,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0007,កែងតុ HACT70,,TV-01,1,36,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0008,កែងតុ HACT90,,TV-01,1,26,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0009,កែងតុ​ HA HRCT,,TV-01,1,44,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0010,កែងតុ WN CT70,,TV-01,1,35,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0011,កែងតុ WN CT90,,TV-01,1,23,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0012,កែងតុ WN HRT126,,TV-01,1,37,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0013,កែងតុ WN HRT157,,TV-01,1,69,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0014,កែង​ AS CT,,TV-01,1,35,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0015,កែង AS CT70,,TV-01,1,37,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0016,កែង AS HRT126,,TV-01,1,44,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0017,កែង AS HRT157,,TV-01,1,74,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0018,កែង RV CPU,,TV-01,1,12,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0019,កែង RV CT,,TV-01,1,35,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0020,កែង RV CT70,,TV-01,1,37,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0021,កែង RV HRT126,,TV-01,1,45,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0022,កែង RV HRT157 UFS,,TV-01,1,79,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0023,កែង​ RV SR120,,TV-01,1,9,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0024,កែង​ RV SR90,,TV-01,1,45,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0025,កែង​ RV RCT,,TV-01,1,66,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0026,ជើង​ AS SP,,TV-01,1,9,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
