Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
TBL0027,KB (Keyboard Tray),,TV-01,1,12,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0028,ជើងទ្រ​ ML (Metal Leg),,TV-01,1,17,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0029,ជើង WN CB,,TV-01,1,9,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0030,ជើង AS CB,,TV-01,1,9,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0031,ជើង HA CB ,,TV-01,1,9,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0032,ជើង HA CPU,,TV-01,1,12,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
TBL0033,ជើង RV CB,,TV-01,1,9,0,10, No Tax, exclusive,S-TV15,,,,,,,,,,,,,no_image.png,standard
GDTB0001,តុសួនសម្រាប់ 4នាក់ SD192 ,,TV-01,2,368,0,10, No Tax, exclusive,S-TV16,,,,,,,,,,,,,no_image.png,standard
GDTB0002,តុសួនសម្រាប់ 2នាក់ SD104,,TV-01,2,145,0,10, No Tax, exclusive,S-TV16,,,,,,,,,,,,,no_image.png,standard
GDTB0003,កៅអីដែកសួន SD-ST05,,TV-01,1,98,0,10, No Tax, exclusive,S-TV16,,,,,,,,,,,,,no_image.png,standard
GDTB0004,តុឈុតក្រៅផ្ទះសម្រាប់4នាក់ 1576,,TV-01,2,330,0,10, No Tax, exclusive,S-TV16,,,,,,,,,,,,,no_image.png,standard
GDTB0005,តុDoro ,,TV-01,1,115,0,10, No Tax, exclusive,S-TV16,,,,,,,,,,,,,no_image.png,standard
GDTB0006,កៅអី Hibrid,,TV-01,1,37.5,0,10, No Tax, exclusive,S-TV16,,,,,,,,,,,,,no_image.png,standard
SOFA0001,សាឡុង TOKYO 9915 (set ),,TV-01,2,410,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0002,Sofa FA3014 (1set),,TV-01,2,430,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0003,Sofa F3021 (1set),,TV-01,2,430,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0004,Sofa FA3005 (1set),,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0005,Sofa FA3008+HF003 (1នាក់),,TV-01,2,98,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0006,Sofa FA3008+FA003 (2នាក់),,TV-01,2,138,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0007,តុមូលតូច FF2018 (0.6m),,TV-01,1,48,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0008,Sofa FA3001+FH001 ,,TV-01,1,390,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0009,សាឡុង CFL275R,,TV-01,2,490,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0010,សាឡុង CFL275L,,TV-01,2,490,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0011,សាឡុង CFL307S2+3,,TV-01,2,590,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0012,Sofa Bed CFL-SB014,,TV-01,1,260,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0013,Sofa Bed CFL-250,,TV-01,1,260,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0014,Sofa Bed CFL-013,,TV-01,1,220,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0015,Sofa CFE-234R,,TV-01,1,670,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0016,សាឡុង 01 ពណ៌ពងមាន់,,TV-01,1,260,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0017,សាឡុង 01 ពណ៌ខ្មៅ,,TV-01,1,260,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0018,សាឡុងម៉ាឡេ​​ ពណ៌​ឈើ(321),,TV-01,1,490,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0019,សាឡុង​ម៉ាឡេ​​ ពណ៌ខ្មៅ (322),,TV-01,1,490,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0020,សាឡុងម៉ាឡេ​​ ពណ៌​ឈើ (330),,TV-01,2,530,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0021,សាឡុងម៉ាឡេ​ ពណ៌ស (330),,TV-01,2,530,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0022,សាឡុងឈុតម៉ាឡេ ពណ៌កាហ្វេ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0023,សាឡុងឈុតម៉ាឡេ ពណ៌ប្រផេះ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0024,សាឡុងម៉ាឡេ ពណ៌ស (ផ្ទៃមេឃ) ធំ,,TV-01,1,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0025,សាឡុងស្បែកម៉ាឡេ (ពណ៌ខ្មៅ),,TV-01,1,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0026,សាឡុងគ្រែម៉ាឡេ (Green),,TV-01,1,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0027,សាឡុងម៉ាឡេ ពណ៌កាហ្វេ (អង្គុយពីរនាក់),,TV-01,1,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0028,សាឡុងកែងផ្កា + តុ,,TV-01,2,285,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0029,សាឡុងកែងស្បែកម៉ាឡេ​ ពណ៌ទឹកដោះគោ,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0030,សាឡុងកែងស្បែកម៉ាឡេ​ ពណ៌កាហ្វេ,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0031,សាឡុងជ្រុង ពណ៌ខ្មៅ,,TV-01,2,120,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0032,សាឡុងជ្រុង ពណ៌សុកូឡា,,TV-01,2,120,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0033,សាឡុងជ្រុង ពណ៌ប្រផេះ,,TV-01,2,120,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0034,សាឡុងដៃឈើ ពណ៌ខ្មៅ,,TV-01,2,200,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0035,សាឡុងដៃឈើ ពណ៌ប្រផេះ,,TV-01,2,200,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0036,សាឡុងដៃឈើ ពណ៌សុកូឡា,,TV-01,2,200,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0037,តុ Sofa ពណ៌ខ្មៅ,,TV-01,2,45,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0038,តុ Sofa ពណ៌ប្រផេះ,,TV-01,2,45,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0039,តុ Sofa ពណ៌សុកូឡា,,TV-01,2,45,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0040,តុ Sofa ពណ៌ពងមាន់,,TV-01,2,45,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0041,សាឡុងឈើម៉ាឡេកែង ពណ៌ស,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0042,សាឡុងគ្រែ ពណ៌ផ្កាម៉ោងដប់,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0043,សាឡុងឈុតថៃ ពណ៌ក្រហម,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0044,សាឡុងកែងក្រណាត់ ពណ៌ប្រផេះ,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0045,សាឡុងកែងក្រណាត់ ពណ៌ទឹកដោះគោ,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0046,សាឡុងគ្រែ ការ៉ូ,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0047,សាឡុងកែងស្បែកធំ ពណ៌ប្រផេះ,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
SOFA0048,សាឡុងកែងស្បែកលាយក្រណាត់ PP,,TV-01,2,0,0,10, No Tax, exclusive,S-TV17,,,,,,,,,,,,,no_image.png,standard
CBO-0001,ទូឯកសារឈើ SM02D-805 (GY),,CBO-01,1,50,0,10, No Tax, exclusive,S-CBO1,,,,,,,,,,,,,no_image.png,standard
CBO-0002,ទូឯកសារឈើ SM02D-805 (CH),,CBO-01,1,50,0,10, No Tax, exclusive,S-CBO1,,,,,,,,,,,,,no_image.png,standard
CBO-0003,ទូឯកសារឈើ SM02D-805 (DOW),,CBO-01,1,50,0,10, No Tax, exclusive,S-CBO1,,,,,,,,,,,,,no_image.png,standard
CBO-0004,ទូឯកសារឈើ SM01D-805 ( GY),,CBO-01,1,70,0,10, No Tax, exclusive,S-CBO1,,,,,,,,,,,,,no_image.png,standard
CBO-0005,ទូឯកសារឈើ SM01D-805 (CH),,CBO-01,1,70,0,10, No Tax, exclusive,S-CBO1,,,,,,,,,,,,,no_image.png,standard
CBO-0006,ទូឯកសារឈើ SM01D-805 (DOW),,CBO-01,1,70,0,10, No Tax, exclusive,S-CBO1,,,,,,,,,,,,,no_image.png,standard
CBO-0007,ទូឯកសារ1.2mអត់ទ្វារ 15ថត ពណ៌ស,,CBO-01,1,65,0,10, No Tax, exclusive,S-CBO2,,,,,,,,,,,,,no_image.png,standard
CBO-0008,ទូឯកសារ1.2mអត់ទ្វារ 15ថត ពណ៌ឈើ,,CBO-01,1,65,0,10, No Tax, exclusive,S-CBO2,,,,,,,,,,,,,no_image.png,standard
CBO-0009,ទូឯកសារ1.2mអត់ទ្វារ 15ថត ពណ៌ខ្មៅ,,CBO-01,1,65,0,10, No Tax, exclusive,S-CBO2,,,,,,,,,,,,,no_image.png,standard
CBO-0010,ទូឯកសារ1.2mអត់ទ្វារ 15ថត ពណ៌ពងមាន់,,CBO-01,1,65,0,10, No Tax, exclusive,S-CBO2,,,,,,,,,,,,,no_image.png,standard
CBO-0011,ទូឯកសារ0.8mអត់ទ្វារ 10ថត ពណ៌ស,,CBO-01,1,55,0,10, No Tax, exclusive,S-CBO3,,,,,,,,,,,,,no_image.png,standard
CBO-0012,ទូឯកសារ0.8mអត់ទ្វា 10ថត ពណ៌ឈើ,,CBO-01,1,55,0,10, No Tax, exclusive,S-CBO3,,,,,,,,,,,,,no_image.png,standard
CBO-0013,ទូឯកសារ0.8mអត់ទ្វា 10ថត ពណ៌ខ្មៅ,,CBO-01,1,55,0,10, No Tax, exclusive,S-CBO3,,,,,,,,,,,,,no_image.png,standard
CBO-0014,ទូឯកសារ0.8mអត់ទ្វា 10ថត ពណ៌ពងមាន់,,CBO-01,1,55,0,10, No Tax, exclusive,S-CBO3,,,,,,,,,,,,,no_image.png,standard
CB3-0001,ទូឯកសារកញ្ចក់ (8034-3) ទ្វារ3 ពណ៌ស,,CBO-01,1,105,0,10, No Tax, exclusive,S-CBO4,,,,,,,,,,,,,no_image.png,standard
CB3-0002,ទូឯកសារកញ្ចក់ (8034-3) ទ្វារ3 ពណ៌ខ្មៅ,,CBO-01,1,105,0,10, No Tax, exclusive,S-CBO4,,,,,,,,,,,,,no_image.png,standard
CB3-0003,ទូឯកសារកញ្ចក់ (8034-3) ទ្វារ3 ពណ៌ទុំព្រីង,,CBO-01,1,105,0,10, No Tax, exclusive,S-CBO4,,,,,,,,,,,,,no_image.png,standard
CB2-0001,ទូឯកសារ (9052) ទ្វារ2,,CBO-01,1,110,0,10, No Tax, exclusive,S-CBO5,,,,,,,,,,,,,no_image.png,standard
CB2-0002,ទូឯកសារ (9053) ទ្វារ3,,CBO-01,1,130,0,10, No Tax, exclusive,S-CBO5,,,,,,,,,,,,,no_image.png,standard
CB2-0003,ទូឯកសារ (9014) ទ្វារ4,,CBO-01,1,170,0,10, No Tax, exclusive,S-CBO5,,,,,,,,,,,,,no_image.png,standard
CB2-0005,ទូសៀវភៅ STD 902 ពណ៌ស,,CBO-01,1,90,0,10, No Tax, exclusive,S-CBO6,,,,,,,,,,,,,no_image.png,standard
CB2-0006,ទូសៀវភៅ STD 902 ពណ៌បេង,,CBO-01,1,90,0,10, No Tax, exclusive,S-CBO6,,,,,,,,,,,,,no_image.png,standard
CBS0001,ទូឯកសារ S4-DAG ពណ៌ក្រហម,,CBO-01,1,67,0,10, No Tax, exclusive,S-CBO7,,,,,,,,,,,,,no_image.png,standard
CBS0002,ទូឯកសារ S4-DAG ពណ៌ខ្មៅ,,CBO-01,1,67,0,10, No Tax, exclusive,S-CBO7,,,,,,,,,,,,,no_image.png,standard
CBS0003,ទូឯកសារ S4-DAG ពណ៌ពងមាន់,,CBO-01,1,67,0,10, No Tax, exclusive,S-CBO7,,,,,,,,,,,,,no_image.png,standard
CBS0004,ទូឯកសារ S4-DAG ពណ៌រេស៊ីកា,,CBO-01,1,67,0,10, No Tax, exclusive,S-CBO7,,,,,,,,,,,,,no_image.png,standard
CBS0005,ទូឯកសារ S4-DAG ពណ៌​ Cappucino,,CBO-01,1,67,0,10, No Tax, exclusive,S-CBO7,,,,,,,,,,,,,no_image.png,standard
CBS0006,ទូឯកសារ S2-DAG ពណ៌ក្រហម,,CBO-01,1,48,0,10, No Tax, exclusive,S-CBO8,,,,,,,,,,,,,no_image.png,standard
CBS0007,ទូឯកសារ S2-DAG ពណ៌ខ្មៅ,,CBO-01,1,48,0,10, No Tax, exclusive,S-CBO8,,,,,,,,,,,,,no_image.png,standard
CBS0008,ទូឯកសារ S2-DAG ពណ៌ពងមាន់,,CBO-01,1,48,0,10, No Tax, exclusive,S-CBO8,,,,,,,,,,,,,no_image.png,standard
CBS0009,ទូឯកសារ S2-DAG ពណ៌រេស៊ីកា,,CBO-01,1,48,0,10, No Tax, exclusive,S-CBO8,,,,,,,,,,,,,no_image.png,standard
CBS0010,ទូឯកសារ S2-DAG ពណ៌ Cappucino,,CBO-01,1,48,0,10, No Tax, exclusive,S-CBO8,,,,,,,,,,,,,no_image.png,standard
CBS0011,ទូឯកសារ S1-DAG ពណ៌ក្រហម,,CBO-01,1,38,0,10, No Tax, exclusive,S-CBO9,,,,,,,,,,,,,no_image.png,standard
CBS0012,ទូឯកសារ S1-DAG ពណ៌ខ្មៅ,,CBO-01,1,38,0,10, No Tax, exclusive,S-CBO9,,,,,,,,,,,,,no_image.png,standard
CBS0013,ទូឯកសារ S1-DAG ពណ៌ពងមាន់,,CBO-01,1,38,0,10, No Tax, exclusive,S-CBO9,,,,,,,,,,,,,no_image.png,standard
CBS0014,ទូឯកសារ S1-DAG ពណ៌Rijeka Oak (រេស៊ីកា),,CBO-01,1,38,0,10, No Tax, exclusive,S-CBO9,,,,,,,,,,,,,no_image.png,standard
CBS0015,ទូឯកសារ S1-DAG ពណ៌ Cappucino,,CBO-01,1,38,0,10, No Tax, exclusive,S-CBO9,,,,,,,,,,,,,no_image.png,standard
SHC0001,ទូស្បែកជើង (YK 3900 D0) ទ្វារក្រក,,CBO-01,1,139,0,10, No Tax, exclusive,S-CB10,,,,,,,,,,,,,no_image.png,standard
SHC0002,ទូស្បែកជើង (NK 1300 D0) ទ្វារក្រក កិក 2,,CBO-01,1,99,0,10, No Tax, exclusive,S-CB10,,,,,,,,,,,,,no_image.png,standard
BB0001,គ្រែឈុត​ BAA051+ TGA901 (1ឈុត),,CBO-01,2,890,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
BB0002,គ្រែឈុត​ EC180B (2),,CBO-01,2,0,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
BB0003,គ្រែ Sarika 1.53m ,,CBO-01,1,118,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
BB0004,គ្រែ Sarika 1.8m ពណ៌ក្រហម,,CBO-01,1,123,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
BB0005,គ្រែ Similan 1.53m ,,CBO-01,1,108,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
BB0006,គ្រែ Similan 1.8m ពណ៌ Rijeka (រេស៊ីកា),,CBO-01,1,113,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
BB0007,គ្រែ Poket 1.53m ,,CBO-01,1,118,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
BB0008,គ្រែ Poket 1.8m ,,CBO-01,1,123,0,10, No Tax, exclusive,S-CB11,,,,,,,,,,,,,no_image.png,standard
UB0001,ឆ័ត្រធំ 3m x 3m ពណ៌កាហ្វេ,,CBO-01,1,215,0,10, No Tax, exclusive,S-CB12,,,,,,,,,,,,,no_image.png,standard
UB0002,ឆ័ត្រធំ 3m x 3m ពណ៌ស,,CBO-01,1,215,0,10, No Tax, exclusive,S-CB12,,,,,,,,,,,,,no_image.png,standard
UB0003,ឆ័ត្រធំ XLMA ពណ៌គគីរ,,CBO-01,1,0,0,10, No Tax, exclusive,S-CB12,,,,,,,,,,,,,no_image.png,standard
UB0004,ឆ័ត្រធំ XLMA ពណ៌សាច់,,CBO-01,1,0,0,10, No Tax, exclusive,S-CB12,,,,,,,,,,,,,no_image.png,standard
SAFE0001,SS 52Kg Leeco ផ្តេក,,SAFE-01,1,137,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0002,SS 52Kg Leeco បញ្ឈរ,,SAFE-01,1,161,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0003,SD 105Kg Leeco ,,SAFE-01,1,296,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0004,700T 155Kg Leeco ,,SAFE-01,1,422,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0005,701T 190Kg Leeco ,,SAFE-01,1,582,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0006,702T 250Kg Leeco ,,SAFE-01,1,685,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0007,ES20 70Kg Leeco,,SAFE-01,1,234,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0008,PD50 130Kg Leeco ទម្លាក់លុយបង្វិល,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0009,PL700 155Kg Digital,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0010,PD20 80Kg Leeco បង្វិល,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE1,,,,,,,,,,,,,no_image.png,standard
SAFE0011,T1000 Bool Safe,,SAFE-01,1,509,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0012,T880 Bool Safe,,SAFE-01,1,392,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0013,T750 Bool Safe,,SAFE-01,1,295,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0014,T670 Bool Safe,,SAFE-01,1,280,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0015,T610 Bool Safe,,SAFE-01,1,257,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0016,T530W Bool Safe,,SAFE-01,1,172,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0017,T500 Bool Safe,,SAFE-01,1,157,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0018,T360 Bool Safe,,SAFE-01,1,155,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0019,T310 Bool Safe,,SAFE-01,1,147,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0020,BH300T Bool Safe,,SAFE-01,1,123,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0021,BH260T Bool Safe,,SAFE-01,1,113,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0022,BH254T Bool Safe,,SAFE-01,1,140,0,10, No Tax, exclusive,S-SAFE2,,,,,,,,,,,,,no_image.png,standard
SAFE0023,OND 200D (240Kg) Orion Digital (ទម្លាក់លុយ),,SAFE-01,1,780,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0024,OND 100D (130Kg) Orion Digital ​(ទម្លាក់លុយ),,SAFE-01,1,480,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0025,OND​ 850D (80Kg) Orion Digital ​(ទម្លាក់លុយ),,SAFE-01,1,380,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0026,OB505D07 (250Kg) Orion Digital,,SAFE-01,1,630,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0027,OB404D07 (190Kg) Orion Digital,,SAFE-01,1,530,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0028,OB303D07 (155Kg) Orion Digital,,SAFE-01,1,430,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0029,OMD13 (105Kg) Orion Digital,,SAFE-01,1,175,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0030,OS22D07 (52Kg) Orion Digital,,SAFE-01,1,165,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0031,OS11D (52Kg) Orion Digital,,SAFE-01,1,165,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0032,OS20D (20Kg) Orion Digital,,SAFE-01,1,110,0,10, No Tax, exclusive,S-SAFE3,,,,,,,,,,,,,no_image.png,standard
SAFE0033,S/N14-12741 (255Kg) TaiYo ទ្វារបើក2,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
SAFE0034,S/N18-8019 (250Kg) TaiYo,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
SAFE0035,S/N14-12343 (121Kg) TaiYo,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
SAFE0036,S/N16-20209 (81Kg) TaiYo,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
SAFE0037,S/N18-20226 (51Kg) TaiYo,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
SAFE0038,S/N16-10490 (51Kg) TaiYo,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
SAFE0039,S/N14-15376 (193Kg) TaiYo ទម្លាក់លុយ,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
