Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
SAFE0040,TaiYo (51Kg) បង្វិលស្បែក,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE4,,,,,,,,,,,,,no_image.png,standard
SAFE0041,UBO-180E (180Kg) Uchida,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE5,,,,,,,,,,,,,no_image.png,standard
SAFE0042,UBH-37E (32Kg) Uchida,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE5,,,,,,,,,,,,,no_image.png,standard
SAFE0043,Diplomat Hotel,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0044,100EHK88 (210Kg) Diplomat,,SAFE-01,1,440,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0045,080EHK88 (140Kg) Diplomat,,SAFE-01,1,320,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0046,070EHK88 (105Kg) Diplomat,,SAFE-01,1,260,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0047,F530EK (69Kg) Diplomat,,SAFE-01,1,160,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0048,530EK 88(69Kg) Diplomat,,SAFE-01,1,160,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0049,119EK ,,SAFE-01,1,120,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0050,125EK,,SAFE-01,1,128,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0051,120EHK88,,SAFE-01,1,540,0,10, No Tax, exclusive,S-SAFE6,,,,,,,,,,,,,no_image.png,standard
SAFE0052,ទូដែក Yale ធំ,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE7,,,,,,,,,,,,,no_image.png,standard
SAFE0053,ទូដែក Yale តូច,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE7,,,,,,,,,,,,,no_image.png,standard
KEY0001,ប្រអប់ដាក់សោ,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE8,,,,,,,,,,,,,no_image.png,standard
CASH0001,ប្រអប់ដាក់លុយ,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE9,,,,,,,,,,,,,no_image.png,standard
CASH0002,ND-350 ប្រអប់ដាក់លុយ,,SAFE-01,1,0,0,10, No Tax, exclusive,S-SAFE9,,,,,,,,,,,,,no_image.png,standard
COLOR0001,ធ្នើរ LE-HT700,,SAFE-01,1,41,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0002,ទូពណ៌​ ទឹកក្រូច,,SAFE-01,1,12,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0003,ទូពណ៌​ ស្វាយ,,SAFE-01,1,12,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0004,ទូពណ៌​ ផ្កាឈូក,,SAFE-01,1,12,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0005,ទូពណ៌​ លឿង,,SAFE-01,1,12,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0006,ទូពណ៌​ បៃតង,,SAFE-01,1,12,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0007,ទូពណ៌​ ផ្ទៃមេឃ,,SAFE-01,1,12,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0008,ទូពណ៌​ ទឹកក្រូច មានសោរ,,SAFE-01,1,17,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0009,ទូពណ៌​ ស្វាយ មានសោរ,,SAFE-01,1,17,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0010,ទូពណ៌​ ផ្កាឈូក មានសោរ,,SAFE-01,1,17,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0011,ទូពណ៌​ លឿង មានសោរ,,SAFE-01,1,17,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0012,ទូពណ៌​ បៃតង មានសោរ,,SAFE-01,1,17,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
COLOR0013,ទូពណ៌​ ផ្ទៃមេឃ មានសោរ,,SAFE-01,1,17,0,10, No Tax, exclusive,S-SAFE10,,,,,,,,,,,,,no_image.png,standard
PART0001,LE DP1216+SDP(Partitions),,SAFE-01,1,24,0,10, No Tax, exclusive,S-SAFE11,,,,,,,,,,,,,no_image.png,standard
PART0002,LE DP1616+SDP(Partitions),,SAFE-01,1,28,0,10, No Tax, exclusive,S-SAFE11,,,,,,,,,,,,,no_image.png,standard
PART0003,LE DP716+SDP(Partitions),,SAFE-01,1,20,0,10, No Tax, exclusive,S-SAFE11,,,,,,,,,,,,,no_image.png,standard
PART0004,LE SDP (ជើង Partitions),,SAFE-01,1,10,0,10, No Tax, exclusive,S-SAFE11,,,,,,,,,,,,,no_image.png,standard
PART0005,LE SP,,SAFE-01,1,9,0,10, No Tax, exclusive,S-SAFE11,,,,,,,,,,,,,no_image.png,standard
MTTG0001,ពូក VIP London​ 1.8m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0002,ពូក VIP London​ 1.6m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0003,ពូក VIP London​ 1.4m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0004,ពូក VIP London​ 1.2m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0005,ពូក VIP London​ 1.0m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0006,ពូកថៃ​ Green Latex london 1.8m,,MTTG-01,1,464,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0007,ពូកថៃ​ Green Latex london ​​​ 1.6m,,MTTG-01,1,464,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0008,ពូកថៃ Green Latex london ​​​ 1.53m,,MTTG-01,1,464,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0009,ពូកថៃ​ Green Latex london​​​ 1.4m,,MTTG-01,1,464,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0010,ពូកថៃ​ Green Latex london​​​ 1.2m,,MTTG-01,1,371,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0011,ពូកថៃ​ Green Latex london​​​ 1.0m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG1,,,,,,,,,,,,,no_image.png,standard
MTTG0012,ពូកថៃ​ Green Latex Veniceស្រទាប់ពីជាន់​​​ 1.8m,,MTTG-01,1,349,0,10, No Tax, exclusive,S-MTTG2,,,,,,,,,,,,,no_image.png,standard
MTTG0013,ពូកថៃ​ Green Latex Veniceស្រទាប់ពីជាន់​​​ 1.6m,,MTTG-01,1,349,0,10, No Tax, exclusive,S-MTTG2,,,,,,,,,,,,,no_image.png,standard
MTTG0014,ពូកថៃ​ Green Latex Veniceស្រទាប់ពីជាន់​​​ 1.4m,,MTTG-01,1,349,0,10, No Tax, exclusive,S-MTTG2,,,,,,,,,,,,,no_image.png,standard
MTTG0015,ពូកថៃ​ Green Latex Veniceស្រទាប់ពីជាន់​​​ 1.2m,,MTTG-01,1,258,0,10, No Tax, exclusive,S-MTTG2,,,,,,,,,,,,,no_image.png,standard
MTTG0016,ពូកថៃ​ Green Latex Veniceស្រទាប់ពីជាន់​​​ 1.00m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG2,,,,,,,,,,,,,no_image.png,standard
MTTG0017,ពូកថៃ​ Green Latex Oslo 1.8m រឹង,,MTTG-01,1,289,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0018,ពូកថៃ​ Green Latex ​Oslo 1.6m រឹង,,MTTG-01,1,289,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0019,ពូកថៃ​ Green Latex ​Oslo 1.4m រឹង,,MTTG-01,1,289,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0020,ពូកថៃ​ Green Latex​ Oslo 1.2m រឹង,,MTTG-01,1,158,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0021,ពូកថៃ​ Green Latex​ Oslo 1.0m រឹង,,MTTG-01,1,145,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0022,ពូកថៃ​ Green Latex Oslo 1.8m ទាន់,,MTTG-01,1,289,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0023,ពូកថៃ​ Green Latex ​Oslo 1.6m​ ទន់,,MTTG-01,1,289,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0024,ពូកថៃ​ Green Latex ​Oslo 1.4m​ ទន់,,MTTG-01,1,289,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0025,ពូកថៃ​ Green Latex​ Oslo 1.2m ទន់,,MTTG-01,1,158,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0026,ពូកថៃ​ Green Latex​ Oslo 1.0m ទន់,,MTTG-01,1,145,0,10, No Tax, exclusive,S-MTTG3,,,,,,,,,,,,,no_image.png,standard
MTTG0027,ពូកថៃ​ Green Latex​ Rome 1.8m,,MTTG-01,1,258,0,10, No Tax, exclusive,S-MTTG4,,,,,,,,,,,,,no_image.png,standard
MTTG0028,ពូកថៃ​ Green Latex​ Rome 1.6m,,MTTG-01,1,258,0,10, No Tax, exclusive,S-MTTG4,,,,,,,,,,,,,no_image.png,standard
MTTG0029,ពូកថៃ​ Green Latex​ Rome 1.4m,,MTTG-01,1,258,0,10, No Tax, exclusive,S-MTTG4,,,,,,,,,,,,,no_image.png,standard
MTTG0030,ពូកថៃ​ Green Latex​ Rome 1.2m,,MTTG-01,1,239,0,10, No Tax, exclusive,S-MTTG4,,,,,,,,,,,,,no_image.png,standard
MTTG0031,ពូកថៃ​ Green Latex​ Rome 1.0m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG4,,,,,,,,,,,,,no_image.png,standard
MTTG0032,ពូកថៃ Osaka Alexandra 1.8m,,MTTG-01,1,196,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0033,ពូកថៃ Osaka Alexandra 1.6m,,MTTG-01,1,196,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0034,ពូកថៃ Osaka Alexandra 1.4m,,MTTG-01,1,196,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0035,ពូកថៃ Osaka Alexandra 1.2m,,MTTG-01,1,157,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0036,ពូកថៃ Osaka Alexandra 1.0m,,MTTG-01,1,145,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0037,ពូកថៃ​ ​Osaka 1.8m,,MTTG-01,1,196,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0038,ពូកថៃ ​Osaka 1.6m,,MTTG-01,1,196,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0039,ពូកថៃ​ Osaka 1.4m,,MTTG-01,1,196,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0040,ពូក​ថៃ Osaka 1.2m,,MTTG-01,1,157,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0041,ពូកថៃ​ Osaka 1.0m,,MTTG-01,1,145,0,10, No Tax, exclusive,S-MTTG5,,,,,,,,,,,,,no_image.png,standard
MTTG0047,ពូក​កៅស៊ូ​ថៃ Green Latex Addision 1.80m,,MTTG-01,1,809,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0048,ពូក​កៅស៊ូថៃ​ Green Latex​ Vienna 1.80m,,MTTG-01,1,1259,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0049,ពូក​ថៃ​ Green Latex Virginia 1.8m ពណ៌ស្វាយ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0050,ពូក​រម៉ូថៃ​ Green Latex Care 0.90m,,MTTG-01,1,42.3,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0051,ពូក​រម៉ូ​ថៃ​ Green Latex Victoria 0.90m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0052,ពូក Latex topper 1.8m (0.5T),,MTTG-01,1,319,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0053,ពូកថៃ Lotus​​​ 1.8m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0056,ពូកថៃ​​ Jessica 1.8m +កើយ2+អោប2+កំរាល1ឈុត,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0057,ពូកថៃ​ Home Coloure 1.8m ម៉ាឡេ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG6,,,,,,,,,,,,,no_image.png,standard
MTTG0054,ពូករ៉ឺស័រដាច់​ Lotus 180cm x 200cm x 25cm (ឈុត),,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG7,,,,,,,,,,,,,no_image.png,standard
MTTG0055,ពូករ៉ឺស័រដាច់​​Green Latex 180cm x 200cm x 30cm ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG7,,,,,,,,,,,,,no_image.png,standard
MTTG0061,ពូក​បត់3កំណាត់ Molina 90cm x 200cm x 5cm,,MTTG-01,1,58,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0062,ពូក​បត់3កំណាត់ Molina 100cm x 200cm x 5cm,,MTTG-01,1,58,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0063,ពូក​បត់3កំណាត់ Molina 120cm x 200cm x 5cm,,MTTG-01,1,69,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0064,ពូក​បត់3កំណាត់ Molina 140cm x 200cm x 5cm,,MTTG-01,1,79,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0065,ពូក​បត់3កំណាត់ Molina 160cm x 200cm x 5cm,,MTTG-01,1,90,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0066,ពូក​បត់3កំណាត់ Molina 180cm x 200cm x 5cm,,MTTG-01,1,100,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0067,ពូក​បត់3កំណាត់ Molina 100cm x 200cm x 10cm,,MTTG-01,1,84,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0068,ពូក​បត់3កំណាត់ Molina 120cm x 200cm x 10cm,,MTTG-01,1,95,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0069,ពូក​បត់3កំណាត់ Molina 140cm x 200cm x 10cm,,MTTG-01,1,111,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0070,ពូក​បត់3កំណាត់ Molina 160cm x 200cm x 10cm,,MTTG-01,1,126,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0071,ពូក​បត់3កំណាត់ Molina 180cm x 200cm x 10cm,,MTTG-01,1,142,0,10, No Tax, exclusive,S-MTTG8,,,,,,,,,,,,,no_image.png,standard
MTTG0072,ពូកបត់ Moliny 90cm x 200cm x 5cm ពណ៌កាហ្វេ,,MTTG-01,1,105,0,10, No Tax, exclusive,S-MTTG9,,,,,,,,,,,,,no_image.png,standard
MTTG0073,ពូកបត់ Moliny 90cm x 200cm x 5cm ពណ៌ស,,MTTG-01,1,105,0,10, No Tax, exclusive,S-MTTG9,,,,,,,,,,,,,no_image.png,standard
MTTG0074,ពូកប៉ិចណិច​ Philip 1.80m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG10,,,,,,,,,,,,,no_image.png,standard
MTTG0075,ពូកប៉ិចណិច​ Philip 1.60m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG10,,,,,,,,,,,,,no_image.png,standard
MTTG0076,ពូកប៉ិចណិច​ Philip 1.40m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG10,,,,,,,,,,,,,no_image.png,standard
MTTG0077,ពូកប៉ិចណិច​ Philip 1.20m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG10,,,,,,,,,,,,,no_image.png,standard
MTTG0078,ពូកប៉ិចណិច​ Philip 1.00m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG10,,,,,,,,,,,,,no_image.png,standard
MTTG0079,ពូក​ Athens អេប៉ុងលាយកៅស៊ូ ​1.8m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG11,,,,,,,,,,,,,no_image.png,standard
MTTG0080,ពូក​ Athens អេប៉ុងលាយកៅស៊ូ ​1.6m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG11,,,,,,,,,,,,,no_image.png,standard
MTTG0081,ពូក​ Athens អេប៉ុងលាយកៅស៊ូ ​1.4m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG11,,,,,,,,,,,,,no_image.png,standard
MTTG0082,ពូក​ Athens អេប៉ុងលាយកៅស៊ូ ​1.2m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG11,,,,,,,,,,,,,no_image.png,standard
MTTG0083,ពូក​ Athens អេប៉ុងលាយកៅស៊ូ ​1.0m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG11,,,,,,,,,,,,,no_image.png,standard
MT0001,ពូក Rest 180cm x200cm x20cm,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0002,ពូក Rest 160cm x200cm x20cm,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0003,ពូក Rest 140cm x200cm x20cm,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0004,ពូក Rest 120cm x200cm x20cm,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0005,ពូក Rest 100cm x200cm x20cm,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0006,ពូករ៉ឺស័រ Toto  190cm​ x 200cm x 20cm ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0007,ពូករ៉ឺស័រ Toto  160cm​ x 200cm x 20cm ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0008,ពូករ៉ឺស័រ Toto  140cm​ x 200cm x 20cm ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0009,ពូករ៉ឺស័រ Toto  120cm​ x 200cm x 20cm ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0010,ពូករ៉ឺស័រ Toto  100cm​ x 200cm x 20cm ,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0011,ពូក Memory Form Honey Topper,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0012,ពូករ៉ូសរ័​ Honey 180cm x 200cm x 25cm,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0013,ពូករ៉ូសរ័​ Holylex 200cm x 210cm x 28cm,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0014,ពូកអេប៉ុង 1.80m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0015,ពូកអេប៉ុង 1.60m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0016,ពូកអេប៉ុង 1.40m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0017,ពូកអេប៉ុង 1.20m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0018,ពូកអេប៉ុង 1.00m,,MTTG-01,1,0,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0019,ពូក Ancher 180cm x 200cm x 12cm,,MTTG-01,1,69,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0020,ពូក Ancher 160cm x 200cm x 12cm,,MTTG-01,1,64,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0021,ពូក Ancher 140cm x 200cm x 12cm,,MTTG-01,1,58,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0022,ពូក Ancher 120cm x 200cm x 12cm,,MTTG-01,1,52,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0023,ពូក Ancher 100cm x 200cm x 12cm,,MTTG-01,1,47,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0024,ពូក Ancher 180cm x 200cm x 15cm,,MTTG-01,1,78,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0025,ពូក Ancher 160cm x 200cm x 15cm,,MTTG-01,1,68,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0026,ពូក Ancher 140cm x 200cm x 15cm,,MTTG-01,1,60,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0027,ពូក Ancher 120cm x 200cm x 15cm,,MTTG-01,1,55,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0028,ពូក Ancher 100cm x 200cm x 15cm,,MTTG-01,1,50,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0029,ពូក Ancher 180cm x 200cm x 20cm,,MTTG-01,1,93,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0030,ពូក Ancher 160cm x 200cm x 20cm,,MTTG-01,1,83,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0031,ពូក Ancher 140cm x 200cm x 20cm,,MTTG-01,1,78,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0032,ពូក Ancher 120cm x 200cm x 20cm,,MTTG-01,1,72,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
MT0033,ពូក Ancher 100cm x 200cm x 20cm,,MTTG-01,1,65,0,10, No Tax, exclusive,S-MTTG12,,,,,,,,,,,,,no_image.png,standard
